Issue ID,K_true,K_pred,Precision,Recall,F1,MRR,NDCG@K,Predicted,True,Scores
833,1,0,0.0,0.0,0.0,0.0,0.0,[],['eaec69a22d4f636d89fec44350872cd6deee65fc'],{}
1233,2,1,1.0,0.5,0.6666666666666666,1.0,0.6131471927654584,['2e60c0b4771fc82e66d3e5f0a3c8fea3c0b4cdfc'],"['2e60c0b4771fc82e66d3e5f0a3c8fea3c0b4cdfc', '663ff12ec728dbefe277c5f7b5bcf97e9d1d0999']",{'2e60c0b4771fc82e66d3e5f0a3c8fea3c0b4cdfc': 0.9}
1283,3,2,0.5,0.3333333333333333,0.4,0.5,0.2960819109658652,"['322fb6a14e2f8a7ca7928a26474407f02bac5f9c', '99a1e5eab31b5f9e2d6e85b9f109ac612c674d82']","['558d0242fd11be3e023a716e0db3cab9ae203993', '74ea0ef4fc32586585fd64e5a885957e2cafcc4a', '99a1e5eab31b5f9e2d6e85b9f109ac612c674d82']","{'322fb6a14e2f8a7ca7928a26474407f02bac5f9c': 0.7, '99a1e5eab31b5f9e2d6e85b9f109ac612c674d82': 0.6, '558d0242fd11be3e023a716e0db3cab9ae203993': 0.3, 'f6a0c11c9438577bf726a5e32b2c73bda28ab244': 0.2}"
1521,1,1,1.0,1.0,1.0,1.0,1.0,['fe265bf7ed3bf00c08d047d0423aa44afd2d6357'],['fe265bf7ed3bf00c08d047d0423aa44afd2d6357'],"{'c1d9ae64320b4868184c785d5aa37385ee6f5fa4': 0.2, 'fe265bf7ed3bf00c08d047d0423aa44afd2d6357': 0.95}"
2423,2,1,1.0,0.5,0.6666666666666666,1.0,0.6131471927654584,['7ff58f9b0e2aca57e95954778defdb18b705f650'],"['18ce6c5e3ce8d6f227aab3f5e9d5b809d061c303', '7ff58f9b0e2aca57e95954778defdb18b705f650']",{'7ff58f9b0e2aca57e95954778defdb18b705f650': 1.0}
2424,1,1,1.0,1.0,1.0,1.0,1.0,['961cf56884dc94530582f07a697cf244e45eb127'],['961cf56884dc94530582f07a697cf244e45eb127'],{'961cf56884dc94530582f07a697cf244e45eb127': 1.0}
2533,2,0,0.0,0.0,0.0,0.0,0.0,[],"['8e42d9156a68263c1b2e5ada54d5c99315eb5442', 'f39fa8406398bdda8082044ee0fabb4c16c2c2b1']",{}
2557,2,1,1.0,0.5,0.6666666666666666,1.0,0.6131471927654584,['063c1f58d5714fb40b63072f7376d7ed9bf44dbd'],"['063c1f58d5714fb40b63072f7376d7ed9bf44dbd', '90f058890130172b931b8bfe56a739979d80b481']",{'063c1f58d5714fb40b63072f7376d7ed9bf44dbd': 0.99}
2583,2,1,1.0,0.5,0.6666666666666666,1.0,0.6131471927654584,['2cfc1aa8d8c1abfd0e2fbfde120a9c41c12d993a'],"['2cfc1aa8d8c1abfd0e2fbfde120a9c41c12d993a', '56dbbf08beeaba66b677bbac844eae732f86ca4b']",{'2cfc1aa8d8c1abfd0e2fbfde120a9c41c12d993a': 0.95}
2600,1,1,1.0,1.0,1.0,1.0,1.0,['ef087aa991d52f2ac7698f527526268225f69b1f'],['ef087aa991d52f2ac7698f527526268225f69b1f'],{'ef087aa991d52f2ac7698f527526268225f69b1f': 1.0}
2850,1,0,0.0,0.0,0.0,0.0,0.0,[],['a582c961530c36484efc5740a24aaf5653c88cbf'],{}
2984,1,0,0.0,0.0,0.0,0.0,0.0,[],['87281ff776b2f50880fde1f2ac8165a4f96d8af7'],{}
